Date,Elevation (ft)
2019-05-25,5415.83
2019-05-26,5415.81
2019-05-27,5415.8
2019-05-28,5415.9
2019-05-29,5415.86
2019-05-30,5415.81
2019-05-31,5415.78
2019-06-01,5415.82
2019-06-02,5415.78
2019-06-03,5415.83
2019-06-04,5415.85
2019-06-05,5415.82
2019-06-06,5415.89
2019-06-07,5416.15
2019-06-08,5416
2019-06-09,5415.93
2019-06-10,5415.9
2019-06-11,5415.82
2019-06-12,5415.9
2019-06-13,5416.12
2019-06-14,5416.1
2019-06-15,5416.23
2019-06-16,5416.3
2019-06-17,5416.38
2019-06-18,5416.48
2019-06-19,5416.65
2019-06-20,5416.8
2019-06-21,5416.83
2019-06-22,5416.84
2019-06-23,5416.88
2019-06-24,5417.01
2019-06-25,5416.96
2019-06-26,5416.91
2019-06-27,5416.82
2019-06-28,5416.79
2019-06-29,5416.73
2019-06-30,5416.72
2019-07-01,5416.78
2019-07-02,5416.93
2019-07-03,5416.93
2019-07-04,5416.96
2019-07-05,5417.05
2019-07-06,5417
2019-07-07,5416.9
2019-07-08,5416.78
2019-07-09,5416.68
2019-07-10,5416.61
2019-07-11,5416.61
2019-07-12,5416.6
2019-07-13,5416.58
2019-07-14,5416.63
2019-07-15,5416.61
2019-07-16,5416.59
2019-07-17,5416.65
2019-07-18,5416.64
2019-07-19,5416.7
2019-07-20,5416.66
2019-07-21,5416.6
2019-07-22,5416.54
2019-07-23,5416.45
2019-07-24,5416.38
2019-07-25,5416.32
2019-07-26,5416.22
2019-07-27,5416.23
2019-07-28,5416.35
2019-07-29,5416.26
2019-07-30,5416.18
2019-07-31,5416.09
2019-08-01,5416.02
2019-08-02,5416.04
2019-08-03,5415.98
2019-08-04,5415.9
2019-08-05,5415.78
2019-08-06,5415.6
2019-08-07,5415.45
2019-08-08,5415.3
2019-08-09,5415.11
2019-08-10,5414.97
2019-08-11,5414.8
2019-08-12,5414.63
2019-08-13,5414.38
2019-08-14,5414.18
2019-08-15,5413.89
2019-08-16,5413.68
2019-08-17,5413.54
2019-08-18,5413.16
2019-08-19,5413
2019-08-20,5412.8
2019-08-21,5412.53
2019-08-22,5412.24
2019-08-23,5411.98
2019-08-24,5411.69
2019-08-25,5411.43
2019-08-26,5411.16
2019-08-27,5410.85
2019-08-28,5410.57
2019-08-29,5410.29
2019-08-30,5410.02
2019-08-31,5409.74
2019-09-01,5409.47
2019-09-02,5409.21
2019-09-03,5408.96
2019-09-04,5408.68
2019-09-05,5408.36
2019-09-06,5408.1
2019-09-07,5407.84
2019-09-08,5407.66
2019-09-09,5407.48
2019-09-10,5407.42
2019-09-11,5407.42
2019-09-12,5407.38
2019-09-13,5407.34
2019-09-14,5407.28
2019-09-15,5407.21
2019-09-16,5407.08
2019-09-17,5406.93
2019-09-18,5406.75
2019-09-19,5406.59
2019-09-20,5406.5
2019-09-21,5406.49
2019-09-22,5406.41
2019-09-23,5406.34
2019-09-24,5406.26
2019-09-25,5406.14
2019-09-26,5406.02
2019-09-27,5405.9
2019-09-28,5405.77
2019-09-29,5405.73
2019-09-30,5405.68
2019-10-01,5405.67
2019-10-02,5405.66
2019-10-03,5405.63
2019-10-04,5405.52
2019-10-05,5405.44
2019-10-06,5405.38
2019-10-07,5405.26
2019-10-08,5405.09
2019-10-09,5404.99
2019-10-10,5404.96
2019-10-11,5404.97
2019-10-12,5404.98
2019-10-13,5405.02
2019-10-14,5405.04
2019-10-15,5405.1
2019-10-16,5405.13
2019-10-17,5405.16
2019-10-18,5405.25
2019-10-19,5405.33
2019-10-20,5405.44
2019-10-21,5405.54
2019-10-22,5405.62
2019-10-23,5405.72
2019-10-24,5405.81
2019-10-25,5405.9
2019-10-26,5405.96
2019-10-27,5406.01
2019-10-28,5406.11
2019-10-29,5406.18
2019-10-30,5406.26
2019-10-31,5406.34
2019-11-01,5406.45
2019-11-02,5406.55
2019-11-03,5406.66
2019-11-04,5406.75
2019-11-05,5406.84
2019-11-06,5406.91
2019-11-07,5407
2019-11-08,5407.08
2019-11-09,5407.18
2019-11-10,5407.29
2019-11-11,5407.35
2019-11-12,5407.4
2019-11-13,5407.47
2019-11-14,5407.54
2019-11-15,5407.59
2019-11-16,5407.65
2019-11-17,5407.74
2019-11-18,5407.82
2019-11-19,5407.88
2019-11-20,5407.98
2019-11-21,5408.05
2019-11-22,5408.1
2019-11-23,5408.16
2019-11-24,5408.22
2019-11-25,5408.28
2019-11-26,5408.35
2019-11-27,5408.4
2019-11-28,5408.5
2019-11-29,5408.58
2019-11-30,5408.67
2019-12-01,5408.75
2019-12-02,5408.81
2019-12-03,5408.9
2019-12-04,5409
2019-12-05,5409.1
2019-12-06,5409.2
2019-12-07,5409.3
2019-12-08,5409.43
2019-12-09,5409.51
2019-12-10,5409.58
2019-12-11,5409.65
2019-12-12,5409.77
2019-12-13,5409.94
2019-12-14,5410.01
2019-12-15,5410.08
2019-12-16,5410.17
2019-12-17,5410.25
2019-12-18,5410.33
2019-12-19,5410.39
2019-12-20,5410.47
2019-12-21,5410.53
2019-12-22,5410.6
2019-12-23,5410.67
2019-12-24,5410.76
2019-12-25,5410.86
2019-12-26,5410.94
2019-12-27,5411.01
2019-12-28,5411.07
2019-12-29,5411.17
2019-12-30,5411.24
2019-12-31,5411.31
2020-01-01,5411.43
2020-01-02,5411.52
2020-01-03,5411.6
2020-01-04,5411.67
2020-01-05,5411.76
2020-01-06,5411.83
2020-01-07,5411.88
2020-01-08,5411.97
2020-01-09,5412.05
2020-01-10,5412.14
2020-01-11,5412.19
2020-01-12,5412.29
2020-01-13,5412.34
2020-01-14,5412.44
2020-01-15,5412.51
2020-01-16,5412.55
2020-01-17,5412.61
2020-01-18,5412.72
2020-01-19,5412.78
2020-01-20,5412.83
2020-01-21,5412.9
2020-01-22,5413.01
2020-01-23,5413.07
2020-01-24,5413.17
2020-01-25,5413.21
2020-01-26,5413.29
2020-01-27,5413.34
2020-01-28,5413.42
2020-01-29,5413.51
2020-01-30,5413.63
2020-01-31,5413.68
2020-02-01,5413.7
2020-02-02,5413.78
2020-02-03,5413.89
2020-02-04,5413.93
2020-02-05,5414
2020-02-06,5414.08
2020-02-07,5414.18
2020-02-08,5414.23
2020-02-09,5414.25
2020-02-10,5414.27
2020-02-11,5414.31
2020-02-12,5414.31
2020-02-13,5414.23
2020-02-14,5414.25
2020-02-15,5414.24
2020-02-16,5414.25
2020-02-17,5414.2
2020-02-18,5414.22
2020-02-19,5414.33
2020-02-20,5414.17
2020-02-21,5414.1
2020-02-22,5414.06
2020-02-23,5414.04
2020-02-24,5414.06
2020-02-25,5413.98
2020-02-26,5414
2020-02-27,5414.05
2020-02-28,5414
2020-02-29,5414.02
2020-03-01,5414.02
2020-03-02,5414.1
2020-03-03,5414.04
2020-03-04,5414.02
2020-03-05,5413.98
2020-03-06,5414.01
2020-03-07,5413.93
2020-03-08,5413.92
2020-03-09,5413.9
2020-03-10,5413.88
2020-03-11,5413.83
2020-03-12,5413.8
2020-03-13,5413.76
2020-03-14,5413.71
2020-03-15,5413.67
2020-03-16,5413.63
2020-03-17,5413.57
2020-03-18,5413.53
2020-03-19,5413.52
2020-03-20,5413.48
2020-03-21,5413.43
2020-03-22,5413.38
2020-03-23,5413.34
2020-03-24,5413.29
2020-03-25,5413.28
2020-03-26,5413.31
2020-03-27,5413.3
2020-03-28,5413.3
2020-03-29,5413.3
2020-03-30,5413.27
2020-03-31,5413.27
2020-04-01,5413.25
2020-04-02,5413.23
2020-04-03,5413.22
2020-04-04,5413.2
2020-04-05,5413.2
2020-04-06,5413.17
2020-04-07,5413.06
2020-04-08,5413.09
2020-04-09,5413.02
2020-04-10,5413.02
2020-04-11,5413
2020-04-12,5413.03
2020-04-13,5413.02
2020-04-14,5413.02
2020-04-15,5412.99
2020-04-16,5413
2020-04-17,5412.98
2020-04-18,5412.92
2020-04-19,5412.84
2020-04-20,5412.73
2020-04-21,5412.5
2020-04-22,5412.23
2020-04-23,5412.01
2020-04-24,5411.86
2020-04-25,5411.68
2020-04-26,5411.44
2020-04-27,5411.13
2020-04-28,5410.81
2020-04-29,5410.49
2020-04-30,5410.2
2020-05-01,5409.92
2020-05-02,5409.64
2020-05-03,5409.43
2020-05-04,5409.13
2020-05-05,5409.06
2020-05-06,5409.06
2020-05-07,5409.06
2020-05-08,5409.07
2020-05-09,5409.03
2020-05-10,5409.06
2020-05-11,5409.04
2020-05-12,5408.96
2020-05-13,5408.92
2020-05-14,5408.91
2020-05-15,5408.93
2020-05-16,5408.94
2020-05-17,5408.97
2020-05-18,5409.07
2020-05-19,5409.69
2020-05-20,5410.68
2020-05-21,5411.59
2020-05-22,5412.38
2020-05-23,5412.96
2020-05-24,5413.47
2020-05-25,5413.93
2020-05-26,5414.15
2020-05-27,5414.26
2020-05-28,5414.56
2020-05-29,5414.99
2020-05-30,5415.56
2020-05-31,5416.14
2020-06-01,5416.65
2020-06-02,5416.98
2020-06-03,5416.91
2020-06-04,5416.61
2020-06-05,5416.3
2020-06-06,5416.2
2020-06-07,5416.57
2020-06-08,5416.97
2020-06-09,5417
2020-06-10,5417.22
2020-06-11,5417.17
2020-06-12,5417.05
2020-06-13,5416.92
2020-06-14,5416.81
2020-06-15,5416.7
2020-06-16,5416.61
2020-06-17,5416.58
2020-06-18,5416.55
2020-06-19,5416.5
2020-06-20,5416.47
2020-06-21,5416.41
2020-06-22,5416.34
2020-06-23,5416.38
2020-06-24,5416.42
2020-06-25,5416.44
2020-06-26,5416.4
2020-06-27,5416.31
2020-06-28,5416.25
2020-06-29,5416.27
2020-06-30,5416.3
2020-07-01,5416.33
2020-07-02,5416.28
2020-07-03,5416.16
2020-07-04,5416.05
2020-07-05,5415.93
2020-07-06,5415.8
2020-07-07,5415.62
2020-07-08,5415.49
2020-07-09,5415.36
2020-07-10,5415.18
2020-07-11,5414.98
2020-07-12,5414.77
2020-07-13,5414.58
2020-07-14,5414.36
2020-07-15,5414.1
2020-07-16,5413.89
2020-07-17,5413.61
2020-07-18,5413.3
2020-07-19,5413.02
2020-07-20,5412.71
2020-07-21,5412.37
2020-07-22,5412.04
2020-07-23,5411.78
2020-07-24,5411.53
2020-07-25,5411.24
2020-07-26,5410.96
2020-07-27,5410.65
2020-07-28,5410.34
2020-07-29,5410.04
2020-07-30,5409.76
2020-07-31,5409.44
2020-08-01,5409.1
2020-08-02,5408.75
2020-08-03,5408.38
2020-08-04,5407.99
2020-08-05,5407.68
2020-08-06,5407.3
2020-08-07,5406.94
2020-08-08,5406.56
2020-08-09,5406.21
2020-08-10,5405.84
2020-08-11,5405.46
2020-08-12,5405.08
2020-08-13,5404.72
2020-08-14,5404.34
2020-08-15,5403.96
2020-08-16,5403.62
2020-08-17,5403.26
2020-08-18,5402.9
2020-08-19,5402.49
2020-08-20,5402.05
2020-08-21,5401.61
2020-08-22,5401.18
2020-08-23,5400.77
2020-08-24,5400.35
2020-08-25,5399.92
2020-08-26,5399.52
2020-08-27,5399.11
2020-08-28,5398.7
2020-08-29,5398.3
2020-08-30,5397.86
2020-08-31,5397.46
2020-09-01,5397.09
2020-09-02,5396.6
2020-09-03,5396.35
2020-09-04,5395.98
2020-09-05,5395.62
2020-09-06,5395.3
2020-09-07,5394.94
2020-09-08,5394.64
2020-09-09,5394.51
2020-09-10,5394.32
2020-09-11,5394.09
2020-09-12,5393.82
2020-09-13,5393.56
2020-09-14,5393.26
2020-09-15,5392.94
2020-09-16,5392.74
2020-09-17,5392.46
2020-09-18,5392.26
2020-09-19,5391.98
2020-09-20,5391.78
2020-09-21,5391.59
2020-09-22,5391.39
2020-09-23,5391.18
2020-09-24,5390.97
2020-09-25,5390.76
2020-09-26,5390.51
2020-09-27,5390.3
2020-09-28,5390.11
2020-09-29,5389.94
2020-09-30,5389.78
2020-10-01,5389.59
2020-10-02,5389.41
2020-10-03,5389.19
2020-10-04,5389.05
2020-10-05,5388.88
2020-10-06,5388.78
2020-10-07,5388.7
2020-10-08,5388.64
2020-10-09,5388.57
2020-10-10,5388.51
2020-10-11,5388.5
2020-10-12,5388.53
2020-10-13,5388.55
2020-10-14,5388.57
2020-10-15,5388.65
2020-10-16,5388.81
2020-10-17,5388.95
2020-10-18,5389.11
2020-10-19,5389.16
2020-10-20,5389.18
2020-10-21,5389.22
2020-10-22,5389.22
2020-10-23,5389.29
2020-10-24,5389.4
2020-10-25,5389.46
2020-10-26,5389.55
2020-10-27,5389.67
2020-10-28,5389.79
2020-10-29,5389.88
2020-10-30,5390.02
2020-10-31,5390.16
2020-11-01,5390.31
2020-11-02,5390.46
2020-11-03,5390.62
2020-11-04,5390.77
2020-11-05,5390.91
2020-11-06,5391.07
2020-11-07,5391.23
2020-11-08,5391.44
2020-11-09,5391.59
2020-11-10,5391.74
2020-11-11,5391.9
2020-11-12,5392.06
2020-11-13,5392.25
2020-11-14,5392.4
2020-11-15,5392.56
2020-11-16,5392.69
2020-11-17,5392.82
2020-11-18,5392.95
2020-11-19,5393.08
2020-11-20,5393.22
2020-11-21,5393.34
2020-11-22,5393.48
2020-11-23,5393.6
2020-11-24,5393.71
2020-11-25,5393.82
2020-11-26,5393.92
2020-11-27,5394.03
2020-11-28,5394.15
2020-11-29,5394.27
2020-11-30,5394.39
2020-12-01,5394.51
2020-12-02,5394.62
2020-12-03,5394.75
2020-12-04,5394.86
2020-12-05,5394.99
2020-12-06,5395.12
2020-12-07,5395.24
2020-12-08,5395.36
2020-12-09,5395.51
2020-12-10,5395.61
2020-12-11,5395.74
2020-12-12,5395.84
2020-12-13,5395.98
2020-12-14,5396.08
2020-12-15,5396.19
2020-12-16,5396.29
2020-12-17,5396.4
2020-12-18,5396.46
2020-12-19,5396.53
2020-12-20,5396.61
2020-12-21,5396.7
2020-12-22,5396.83
2020-12-23,5396.91
2020-12-24,5397.02
2020-12-25,5397.15
2020-12-26,5397.26
2020-12-27,5397.4
2020-12-28,5397.52
2020-12-29,5397.63
2020-12-30,5397.76
